dataset,target_id,native_path,decoy_path
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10190.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10204.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10208.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10219.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10242.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10244.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10263.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10279.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10292.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10314.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10315.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10318.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10320.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10321.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10334.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10373.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10408.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10413.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10417.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10422.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10515.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10524.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10525.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10553.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10555.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10563.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10598.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10614.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10638.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10664.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10702.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10705.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10715.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10716.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10718.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10720.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10745.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10761.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10772.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10796.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10803.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10819.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10843.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10868.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10872.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10886.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10906.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10913.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10934.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10938.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.10965.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11008.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11016.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11020.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11022.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11052.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11057.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11061.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11074.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11079.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11083.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11095.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11099.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11103.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11104.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11229.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11258.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11264.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11293.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11323.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11627.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.11868.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.12022.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.12133.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.12201.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.12205.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.12244.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20001.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20011.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20027.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20047.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20076.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20079.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20107.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20108.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20136.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20137.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20159.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20196.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20228.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20237.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20248.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20256.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20265.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20267.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20289.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20304.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20317.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20328.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20354.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20378.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20400.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20431.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20469.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20504.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20517.pdb
lmds,1b0n-B,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/1b0n-B.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1b0n-B/t0065.20544.pdb
